Rank,SubmissionDate,Runner,Pokemon,Type1,Type2,BST,Win,Game,Elite4Level,Ability,Nature,PokemonLvl,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Move1,Move2,Move3,Move4,IV
374,3/7/2023,StellarVortex0,Lanturn,WATER,ELECTRIC,460,TRUE,FRLG,85,Cute Charm,N/A,85,219,212,222,214,88,165,Thunderbolt,Muddy Water,Flamethrower,Tail Glow,21.9
369,5/29/2022,Skybilz,Milotic,WATER,N/A,540,TRUE,FRLG,85,Drizzle,Rash,85,314,159,113,251,198,168,Thunder,Icy Wind,Leaf Blade,Teeter Dance,12.8
23,7/31/2022,halplm,Flygon,GROUND,DRAGON,520,TRUE,FRLG,86,Speed Boost,N/A,91,304,278,146,183,117,257,Ancient Power,Bonemerang,Return,Brick Break,18.2
382,6/1/2022,Nocturne,Venusaur,GRASS,POISON,525,FALSE,FRLG,86,Stench,N/A,87,370,244,108,98,224,207,Sludge Bomb,Hidden Power,Secret Power,Muddy Water,20
179,8/27/2023,shiru666,Cloyster,WATER,ICE,525,FALSE,FRLG,87,Water Absorb,Modest,87,171,138,180,434,150,174,Dragon Claw,Karate Chop,Toxic,Agility,15.7
232,2/27/2024,StreamingFalcon,Gengar,GHOST,POISON,500,TRUE,FRLG,87,Shed Skin,Lonely,89,432,94,150,204,208,142,Ice Beam,Eruption,Tail Glow,Thunder Punch,20.8
473,8/15/2022,JoeJoeBeans,Gengar,GHOST,POISON,500,FALSE,FRLG,87,Soundproof,Relaxed,87,304,254,103,132,271,126,Cross Chop,Sacred Fire,Return,Facade,18.1
296,5/29/2022,JoeJoeBeans,Jolteon,ELECTRIC,N/A,525,FALSE,FRLG,87,Minus,Adamant,87,206,306,225,134,129,260,Tri Attack,Aeroblast,Steel Wing,Ice Beam,19.4
255,2/14/2023,xwater,Kingdra,WATER,DRAGON,540,FALSE,FRLG,87,Cute Charm,N/A,87,345,84,92,219,255,266,Water Spout,Pursuit,Mist Ball,Needle Arm,17.5
155,5/30/2022,paradiseFP,Kingdra,WATER,DRAGON,540,TRUE,FRLG,87,Shield Dust,Lonely,88,267,134,236,223,166,202,Hydro Cannon,Blast Burn,Extrasensory,Spark,12.6
415,7/20/2022,ForgottenReaper,Lapras,WATER,ICE,535,TRUE,FRLG,87,Oblivious,N/A,89,419,61,262,295,134,108,Night Shade,Psybeam,Flamethrower,Octazooka,17.7
477,4/16/2023,iateyourpie,Magmar,FIRE,N/A,495,FALSE,FRLG,87,Own Tempo,Careful,87,418,99,286,145,138,113,Extrasensory,Sacred Fire,Shock Wave,Low Kick,20.9
506,7/12/2022,QwarZach,Milotic,WATER,N/A,540,FALSE,FRLG,87,Thick Fat,Sassy,87,253,143,178,294,140,259,Eruption,Double Team,Signal Beam,Low Kick,20.8
371,7/6/2023,coleholling,Politoed,WATER,N/A,500,TRUE,FRLG,87,Liquid Ooze,Brave,89,360,294,125,56,179,215,Sludge Bomb,Ancient Power,Mud Shot,Swords Dance,19.1
311,8/27/2023,shiru666,Skarmory,STEEL,FLYING,465,FALSE,FRLG,87,Overgrow,Naive,87,291,54,153,179,201,257,Bite,Blaze Kick,Hydro Pump,Frenzy Plant,19.8
197,3/7/2023,Silver,Snorlax,NORMAL,N/A,540,TRUE,FRLG,87,Natural Cure,N/A,90,334,303,239,76,199,171,Dizzy Punch,Drill Peck,Earthquake,Bulk Up,20.2
422,2/16/2023,ShraveShrave,Tauros,NORMAL,N/A,490,TRUE,FRLG,87,Effect Spore,Brave,87,248,290,234,136,226,59,Extreme Speed,Dragon Dance,Tri Attack,Magnitude,17.5
367,5/30/2022,Marten Broadcloak,Typhlosion,FIRE,N/A,534,TRUE,FRLG,87,Levitate,N/A,89,302,223,184,196,154,196,Shadow Ball,Bone Rush,Ice Punch,Rolling Kick,14.1
504,9/6/2023,Ice_ArchAngel,Ursaring,NORMAL,N/A,500,FALSE,FRLG,87,Sturdy,Modest,88,168,73,380,141,265,150,Thunderbolt,Psychic,Tail Glow,Blast Burn,12.5
400,5/23/2023,Shrew_,Ursaring,NORMAL,N/A,500,FALSE,FRLG,87,Sticky Hold,Impish,87,289,236,181,74,162,220,Bite,Double Kick,Sludge,Hyper Voice,11.6
427,9/26/2023,Nezumi,Ampharos,ELECTRIC,N/A,500,TRUE,FRLG,88,Illuminate,Impish,90,269,248,176,177,175,176,Swords Dance,Tri Attack,Steel Wing,Wing Attack,16.6
256,8/11/2022,flutten,Arcanine,FIRE,N/A,555,TRUE,FRLG,88,Liquid Ooze,Modest,88,336,149,93,264,176,289,Thunderbolt,Icy Wind,Blaze Kick,Mist Ball,17.2
269,8/23/2023,Lucellia,Blastoise,WATER,N/A,530,TRUE,FRLG,88,Hyper Cutter,Modest,90,305,93,153,216,236,262,Water Spout,Twister,Thunder,Flamethrower,13.2
64,12/6/2023,Ice_ArchAngel,Blaziken,FIRE,FIGHTING,530,TRUE,FRLG,88,Rough Skin,Hasty,91,259,132,236,306,175,149,Blaze Kick,Thunderbolt,Extrasensory,Bubble Beam,13.2
288,6/14/2022,Snifit57,Blaziken,FIRE,FIGHTING,530,FALSE,FRLG,88,Sticky Hold,Calm,89,431,44,247,213,201,95,Blaze Kick,Water Pulse,Toxic,Thunderbolt,11.8
446,4/19/2023,ChadEditor,Blissey,NORMAL,N/A,540,FALSE,FRLG,88,Damp,N/A,89,304,246,163,229,192,158,Tri Attack,Karate Chop,Calm Mind,Overheat,17.9
412,5/31/2022,Travisty,Blissey,NORMAL,N/A,540,FALSE,FRLG,88,Sturdy,Gentle,89,308,277,149,287,84,185,Return,Shadow Ball,Earthquake,Psychic,18.9
370,7/19/2023,Pride,Charizard,FIRE,FLYING,534,TRUE,FRLG,88,Plus,Hasty,91,304,181,186,141,219,226,Earthquake,Drill Peck,Spark,Howl,10.4
43,5/23/2023,Shrew_,Charizard,FIRE,FLYING,534,FALSE,FRLG,88,Speed Boost,Rash,89,196,248,255,299,115,170,Tail Glow,Nature Power,Return,Flamethrower,16.1
9,2/7/2024,PowaSlap,Dragonite,DRAGON,FLYING,600,FALSE,FRLG,88,Limber,N/A,91,189,145,273,345,223,278,Ice Punch,Leaf Blade,Eruption,Bite,20.7
73,12/9/2023,HollyTeaLeaf,Espeon,PSYCHIC,N/A,525,TRUE,FRLG,88,Compound Eyes,Lax,90,309,64,267,248,158,218,Hydro Cannon,Luster Purge,Ice Beam,Feint Attack,14.8
488,8/12/2022,joejoebeans,Gligar,GROUND,FLYING,430,FALSE,FRLG,88,Static,Careful,88,244,155,179,143,209,156,Drill Peck,Sharpen,Earthquake,Shadow Ball,18.1
1,2/25/2023,CaliYuga,Houndoom,DARK,FIRE,500,TRUE,FRLG,88,Speed Boost,N/A,88,197,202,196,249,191,150,Tail Glow,Heat Wave,Ice Beam,Thunderbolt,14.5
153,6/9/2023,The4thGenGamer,Hypno,PSYCHIC,N/A,483,FALSE,FRLG,88,Speed Boost,Sassy,88,323,54,183,251,322,82,Spark,Muddy Water,Icy Wind,Confuse Ray,22.5
282,3/24/2023,dynamungo,Jolteon,ELECTRIC,N/A,525,TRUE,FRLG,88,Serene Grace,Careful,91,316,331,212,126,240,122,Dragon Dance,Earthquake,Rock Slide,Hyper Voice,24.7
20,8/11/2022,Octopimp,Kingdra,WATER,DRAGON,540,TRUE,FRLG,88,Soundproof,N/A,90,288,50,183,313,196,244,Crunch,Thunder Punch,Water Pulse,Ice Beam,15.4
241,7/6/2023,TwistOfRage,Magneton,ELECTRIC,STEEL,465,FALSE,FRLG,88,Levitate,Modest,88,179,84,306,196,234,171,Eruption,Bubble Beam,Crunch,Icy Wind,20.9
236,6/16/2023,sentor_g,Pinsir,BUG,N/A,500,FALSE,FRLG,88,Damp,Impish,89,309,77,267,241,147,196,Thunderbolt,Aurora Beam,Water Sport,Rock Tomb,21
484,12/16/2022,rubes000,Porygon2,NORMAL,N/A,515,FALSE,FRLG,88,Damp,N/A,89,322,205,216,132,189,162,Extreme Speed,Spike Cannon,Shadow Ball,Rock Slide,14.7
284,1/13/2024,YogiEisbar,Scizor,BUG,STEEL,500,TRUE,FRLG,88,Flash Fire,Careful,88,239,130,157,234,216,201,Signal Beam,Swords Dance,Hydro Pump,Leaf Blade,14.2
432,3/22/2023,SteVanLe,Scizor,BUG,STEEL,500,FALSE,FRLG,88,Rain Dish,N/A,89,393,255,132,72,179,170,Bubble Beam,Spike Cannon,Aeroblast,Bulk Up,14.9
357,10/24/2023,Jedi Master JAN,Shuckle,BUG,ROCK,505,FALSE,FRLG,88,Volt Absorb,N/A,88,275,93,237,277,231,92,Hidden Power,Magical Leaf,Sacred Fire,Earthquake,16.3
274,5/23/2023,Shrew_,Skarmory,STEEL,FLYING,465,FALSE,FRLG,88,Flash Fire,Quiet,93,249,257,163,81,267,177,Poison Fang,Swords Dance,Crabhammer,Horn Attack,17.8
395,5/23/2023,Shrew_,Snorlax,NORMAL,N/A,540,FALSE,FRLG,88,Drought,Lonely,89,358,261,134,61,230,242,Body Slam,Horn Attack,Heat Wave,Bite,15.7
289,3/1/2023,Shiru666,Snorlax,NORMAL,N/A,540,FALSE,FRLG,88,Speed Boost,Rash,88,252,76,247,270,276,137,Thunderbolt,Substitute,Hydro Pump,Solar Beam,15.9
456,7/27/2022,BitErrorMusic,Snorlax,NORMAL,N/A,540,FALSE,FRLG,88,Overgrow,N/A,88,230,260,100,204,256,188,Wing Attack,Swords Dance,Tri Attack,Magnitude,12
122,8/10/2022,CaliYuga,Steelix,STEEL,ROCK,510,TRUE,FRLG,88,Swift Swim,Lonely,88,244,292,254,66,151,218,Aeroblast,Low Kick,Covet,Dragon Dance,18.3
87,10/3/2023,Improv,Swalot,POISON,N/A,467,TRUE,FRLG,88,Compound Eyes,N/A,91,189,99,184,251,218,214,Thunderbolt,Tail Glow,Pursuit,Fire Punch,12.9
285,5/30/2022,RiztheWizard,Swampert,WATER,GROUND,535,TRUE,FRLG,88,Rough Skin,N/A,90,310,327,163,88,202,171,Aeroblast,Teeter Dance,Secret Power,Meditate,12.7
75,6/1/2022,SatelliteSam,Tentacruel,WATER,POISON,515,FALSE,FRLG,88,Water Veil,Brave,90,292,114,135,255,245,209,Flamethrower,Earthquake,Crunch,Shock Wave,18.3
18,8/12/2022,CalebHart42,Typhlosion,FIRE,N/A,534,TRUE,FRLG,88,Soundproof,Modest,90,234,63,217,315,179,237,Thunder Punch,Ice Beam,Calm Mind,Heat Wave,7.4
175,5/29/2022,Slackaholicus,Typhlosion,FIRE,N/A,534,TRUE,FRLG,88,Guts,Rash,88,376,92,85,282,156,231,Flamethrower,Thunderbolt,Pursuit,Barrier,9.9
